Lastname,Reference_1,Reference_2,Reference_3,Reference_4,Reference_5,Reference_6,Reference_7,Reference_8,Reference_9,Reference_10,Reference_11,Reference_12,Reference_13,Reference_14
Dacugna,46,,,,,,,,,,,,,
Dacune,46,,,,,,,,,,,,,
Dacunha,2,46,,,,,,,,,,,,
Dada,46,,,,,,,,,,,,,
Dadero,29,,,,,,,,,,,,,
Dades,46,,,,,,,,,,,,,
Dadi,46,,,,,,,,,,,,,
Dadia,46,,,,,,,,,,,,,
Dadiah,46,,,,,,,,,,,,,
Dadocuhe,46,,,,,,,,,,,,,
Dadodafi,45,46,,,,,,,,,,,,
Dadouch,46,,,,,,,,,,,,,
Dadoun,46,,,,,,,,,,,,,
Dadoune,46,,,,,,,,,,,,,
Dafano,46,,,,,,,,,,,,,
Dafret,46,,,,,,,,,,,,,
Dagama,8,,,,,,,,,,,,,
"Dagueree, Francisco",39b,,,,,,,,,,,,,
"=Pereira,Abraham",39a,,,,,,,,,,,,,
"Dagueree,Antonio",39b,,,,,,,,,,,,,
"=Pereira,Isack",39a,,,,,,,,,,,,,
"Daguerre/Dagierre, Diego",39b,,,,,,,,,,,,,
"=Mendez,David",39a,,,,,,,,,,,,,
Daguilar,46,,,,,,,,,,,,,
Dahab,46,,,,,,,,,,,,,
Dahan,5,46,,,,,,,,,,,,
Dahbi,46,,,,,,,,,,,,,
Daian,11,31/5/16,,,,,,,,,,,,
Dainan,46,,,,,,,,,,,,,
Daiz Yelba,13,,,,,,,,,,,,,
Dakilbab,46,,,,,,,,,,,,,
Daknish,46,,,,,,,,,,,,,
Dal Medico,31/1/3,31/4/14,46,,,,,,,,,,,
Dal Medico,31/2/4,,,,,,,,,,,,,
Dal Medigo,14,,,,,,,,,,,,,
Dal Vecchio,46,,,,,,,,,,,,,
dal Vecchio,46,,,,,,,,,,,,,
Dalbin,22,,,,,,,,,,,,,
Dalcazar,28a,,,,,,,,,,,,,
Daldes,46,,,,,,,,,,,,,
Dalegre,23,,,,,,,,,,,,,
Dalemano,46,,,,,,,,,,,,,
Dalemao,46,,,,,,,,,,,,,
Dali,46,,,,,,,,,,,,,
Dalla Torre,31/1/3,46,,,,,,,,,,,,
Dalla Volta,46,,,,,,,,,,,,,
Dallal,46,,,,,,,,,,,,,
Dalle,46,,,,,,,,,,,,,
Dalle,46,,,,,,,,,,,,,
Dallel,29,,,,,,,,,,,,,
Dalmau,*,29,,,,,,,,,,,,
Dalmedico,35,,,,,,,,,,,,,
Dalmedigo,12,31/4/31,46,,,,,,,,,,,
Dalmedigos,46,,,,,,,,,,,,,
Dalmeida,2,40,46,,,,,,,,,,,
Dalmon,29,,,,,,,,,,,,,
Dalva,31/5/16,46,,,,,,,,,,,,
Daly,46,,,,,,,,,,,,,
Dam,29,44,,,,,,,,,,,,
Damari,46,,,,,,,,,,,,,
Damas,30,37,46,,,,,,,,,,,
Damascus,46,,,,,,,,,,,,,
Damasto,42,,,,,,,,,,,,,
Dameto,29,,,,,,,,,,,,,
Damon,46,,,,,,,,,,,,,
Damoun,46,,,,,,,,,,,,,
Damri,46,,,,,,,,,,,,,
Damus,45,,,,,,,,,,,,,
Damus,46,,,,,,,,,,,,,
Dana Ibn,Abendana,5,,,,,,,,,,,,
Dana,*,11,12,31/1/2,31/5/16,46,,,,,,,,
Danam,46,,,,,,,,,,,,,
Danan,32,46,,,,,,,,,,,,
Dancona,46,,,,,,,,,,,,,
Danda,46,,,,,,,,,,,,,
Danelon,46,,,,,,,,,,,,,
Danem,46,,,,,,,,,,,,,
Dangoor,46,,,,,,,,,,,,,
Dania,31/5/16,,,,,,,,,,,,,
Daniel,*,11,12,29,30,31/1/2,31/4/14,31/5/16,,,,,,
Danieli,31/5/17,46,,,,,,,,,,,,
Daniels,27,,,,,,,,,,,,,
Danimo,46,,,,,,,,,,,,,
Danimos,46,,,,,,,,,,,,,
Daninos,2,,,,,,,,,,,,,
Danna,46,,,,,,,,,,,,,
Dannon,10,46,,,,,,,,,,,,
Dano,46,,,,,,,,,,,,,
Danon de,27,,,,,,,,,,,,,
Danon,5,10,11,12,15,27,29,31/1/2,,,,,,
Daor,29,,,,,,,,,,,,,
Daos,46,,,,,,,,,,,,,
Daoud,31/1/3,,,,,,,,,,,,,
Dapiera,5,,,,,,,,,,,,,
Daqdi,45,46,,,,,,,,,,,,
Dara,*,29,46,,,,,,,,,,,
Darai,41,,,,,,,,,,,,,
Daray,22,,,,,,,,,,,,,
Daray,41,,,,,,,,,,,,,
Darbour,46,,,,,,,,,,,,,
Dardashti,46,,,,,,,,,,,,,
Dareny,46,,,,,,,,,,,,,
Dargot,22,,,,,,,,,,,,,
Dari,5,,,,,,,,,,,,,
Dariba,46,,,,,,,,,,,,,
Dariz,29,,,,,,,,,,,,,
Darm,27,,,,,,,,,,,,,
Darman,46,,,,,,,,,,,,,
Darmon,29,31/4/14,46,,,,,,,,,,,
Darmouni,46,,,,,,,,,,,,,
Daroca de,22,23,,,,,,,,,,,,
Daroca,14,22,29,,,,,,,,,,,
Darom,Drapkin,27,,,,,,,,,,,,
Daroque,29,45,,,,,,,,,,,,
Daroquin,22,,,,,,,,,,,,,
Darraveyl,22,,,,,,,,,,,,,
Dary,46,,,,,,,,,,,,,
Das Candeas,30,,,,,,,,,,,,,
Das Candeias,30,,,,,,,,,,,,,
Das Condeas,30,,,,,,,,,,,,,
Das Neves,30,,,,,,,,,,,,,
Das Santos,30,+,,,,,,,,,,,,
Das Virtudes,30,,,,,,,,,,,,,
Dasa,31/1/2,45,,,,,,,,,,,,
DaSilva Lindo,25,,,,,,,,,,,,,
Dasilva,40,,,,,,,,,,,,,
Dassa,2,,,,,,,,,,,,,
Dasylua,8,,,,,,,,,,,,,
Datto,Fernandees da Silva,30,,,,,,,,,,,,
Datto,30,37,,,,,,,,,,,,
Daud Ibn,5,21,,,,,,,,,,,,
Daud,29,,,,,,,,,,,,,
Daueiga,8,,,,,,,,,,,,,
Davala,12,,,,,,,,,,,,,
Davi,29,44,,,,,,,,,,,,
David Ibn,19,19a,,,,,,,,,,,,
David,*,2,12,18,29,31/5/16,40,44,45,,,,,
Davids,40,,,,,,,,,,,,,
Davies,*,25,,,,,,,,,,,,
Davila,*,2,5,13,14,23,29,46,,,,,,
Davilla,7,,,,,,,,,,,,,
Davin,22,,,,,,,,,,,,,
Davins,29,,,,,,,,,,,,,
Davins,44,,,,,,,,,,,,,
Davis,25,32,,,,,,,,,,,,
Davision Montes,28n,,,,,,,,,,,,,
Davision Pondal,28n,,,,,,,,,,,,,
Daviu,29,,,,,,,,,,,,,
Davo,29,,,,,,,,,,,,,
Dayan,31/2/4,,,,,,,,,,,,,
Daybar,Cadoch,21,,,,,,,,,,,,
Dayeh,46,,,,,,,,,,,,,
Daza,*,23,29,41,46,,,,,,,,,
Dbjay,46,,,,,,,,,,,,,
de Abanillo,29,,,,,,,,,,,,,
de Abarracin,22,,,,,,,,,,,,,
de Ablitas,22,,,,,,,,,,,,,
de Abreu Bacelar,30,,,,,,,,,,,,,
de Abreu Barreto,30,,,,,,,,,,,,,
de Abreu Campos,30,,,,,,,,,,,,,
de Abreu Pegado,30,,,,,,,,,,,,,
de Abreu Pereira,30,,,,,,,,,,,,,
de Abreu,30,,,,,,,,,,,,,
de Abrunhosa,30,,,,,,,,,,,,,
de Aceudo,6c,8,,,,,,,,,,,,
de Acevedo,23,28,28c,,,,,,,,,,,
de Acosta,9,23,28,28a,28d,28f,28k,28m,,,,,,
de Acuna Norona,28,,,,,,,,,,,,,
de Acuna Noronha,28b,,,,,,,,,,,,,
de Acuna,23,28c,28m,,,,,,,,,,,
de Affonseca Chaves,30,,,,,,,,,,,,,
de Affonseca Mesquita e Sola,31/2/4,,,,,,,,,,,,,
de Agreda,22,,,,,,,,,,,,,
de Aguiar,8,30,,,,,,,,,,,,
de Aguilar,25,41,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 52/123de Aguilera,41,,,,,,,,,,,,,
de Aijdo,1,,,,,,,,,,,,,
de Albuquerque Aquiar,30,,,,,,,,,,,,,
de Albuquerque e Aguiar,30,,,,,,,,,,,,,
de Albuquerque,1,30,,,,,,,,,,,,
de Alcala,41,,,,,,,,,,,,,
de Alcalay,27,,,,,,,,,,,,,
de Alconada,23,,,,,,,,,,,,,
de Alfaro e Vilhaua,30,,,,,,,,,,,,,
de Almagro,27,,,,,,,,,,,,,
de Almeida Franco,30,,,,,,,,,,,,,
de Almeida Negrao,30,,,,,,,,,,,,,
de Almeida Sanches,30,,,,,,,,,,,,,
de Almeida,13,23,25,30,,,,,,,,,,
de Almeida,25,36,,,,,,,,,,,,
de Altabas,7,,,,,,,,,,,,,
de Altalee,27,,,,,,,,,,,,,
de Alvade,30,,,,,,,,,,,,,
de Alvarado,13,30,,,,,,,,,,,,
de Alvarenga,30,,,,,,,,,,,,,
de Alvares,30,,,,,,,,,,,,,
de Alvelos,30,,,,,,,,,,,,,
de Alvim,30,,,,,,,,,,,,,
de Alvo,27,,,,,,,,,,,,,
de Alvorada,30,,,,,,,,,,,,,
de Amazan,*,23,,,,,,,,,,,,
de Andrada,28j,28k,,,,,,,,,,,,
de Andrade Soares,30,,,,,,,,,,,,,
de Andrade,9,13,30,,,,,,,,,,,
de Apiara,22,,,,,,,,,,,,,
de Apiaria,22,,,,,,,,,,,,,
de Aragon,29,,,,,,,,,,,,,
de Arama,27,,,,,,,,,,,,,
de Aranda,23,,,,,,,,,,,,,
de Arande,7,,,,,,,,,,,,,
de Araujo,28o,,,,,,,,,,,,,
de Araujo,30,,,,,,,,,,,,,
de Arellano,7,13,,,,,,,,,,,,
de Arrabacca,30,,,,,,,,,,,,,
de Arriaga,23,,,,,,,,,,,,,
de Ascensao,30,,,,,,,,,,,,,
de Assael,27,,,,,,,,,,,,,
de Astorga,13,23,,,,,,,,,,,,
de Athaide,30,,,,,,,,,,,,,
de Athayde,30,,,,,,,,,,,,,
de Aurgto,13,,,,,,,,,,,,,
de Avila d'Aguilar de Avila de Seixas,30,,,,,,,,,,,,,
de Avila Henriques,30,,,,,,,,,,,,,
de Avila,1,19,23,28m,30,40a,40b,41,46,,,,,
de Avincoyll,22,,,,,,,,,,,,,
de Ayala,23,36,,,,,,,,,,,,
de Ayllon,23,,,,,,,,,,,,,
de Ayncon,22,,,,,,,,,,,,,
de Ayres Rodrigues,30,,,,,,,,,,,,,
de Azevedo de Coutinho,30,,,,,,,,,,,,,
de Azevedo do Coutinho,30,,,,,,,,,,,,,
de Azevedo,18,23,28f,28m,30,36,,,,,,,,
de Badajoz,41,,,,,,,,,,,,,
de Baena,19a,41,,,,,,,,,,,,
de Baeza,36,,,,,,,,,,,,,
de Balaguer,22,,,,,,,,,,,,,
de Balboa,30,,,,,,,,,,,,,
de Balladares,28c,,,,,,,,,,,,,
de Balmes,21,,,,,,,,,,,,,
de Barcelona,22,,,,,,,,,,,,,
de Barios,28,,,,,,,,,,,,,
de Barric,22,,,,,,,,,,,,,
de Barrientos de,23,,,,,,,,,,,,,
de Barrio,19a,,,,,,,,,,,,,
de Barrionuevo,23,,,,,,,,,,,,,
de Barrios,17,20,21,23,26,28,28b,28c,,,,,,
de Barrios,Levi,36,,,,,,,,,,,,
de Barros Basto,18,,,,,,,,,,,,,
de Barros Basto,23,,,,,,,,,,,,,
de Barros Coelho,30,,,,,,,,,,,,,
de Barros,20,23,30,,,,,,,,,,,
de Barzana,23,,,,,,,,,,,,,
de Basia,22,,,,,,,,,,,,,
de Bastida,22,,,,,,,,,,,,,
de Bastos,30,,,,,,,,,,,,,
de Beaucaire,22,,,,,,,,,,,,,
de Bedraob,19,,,,,,,,,,,,,
de Beja,36,,,,,,,,,,,,,
de Beleayre,22,,,,,,,,,,,,,
de Belforat,22,,,,,,,,,,,,,
de Bello,23,,,,,,,,,,,,,
de Belmonte,20,,,,,,,,,,,,,
de Benadretti,27,,,,,,,,,,,,,
de Benedetti,46,,,,,,,,,,,,,
de Benquis,27,,,,,,,,,,,,,
de Bergerac,29,,,,,,,,,,,,,
de Berrozpe,Pacagon,21,,,,,,,,,,,,
de Besalu,22,,,,,,,,,,,,,
de Besers,See de Beziers,22,,,,,,,,,,,,
de Beziers,See de Besers,22,,,,,,,,,,,,
de Bics,22,,,,,,,,,,,,,
de Bilboa,30,,,,,,,,,,,,,
de Bitas,22,,,,,,,,,,,,,
de Bivar,30,,,,,,,,,,,,,
de Blanes,46,,,,,,,,,,,,,
de Blocares,22,,,,,,,,,,,,,
de Bologne,22,,,,,,,,,,,,,
de Bonaboya,23,,,,,,,,,,,,,
de Bonavida,22,,,,,,,,,,,,,
de Bonilla,41,,,,,,,,,,,,,
de Boton,21,,,,,,,,,,,,,
de Botton,31/2/4,46,,,,,,,,,,,,
de Bouton,31/2/6,,,,,,,,,,,,,
de Bouxau,22,,,,,,,,,,,,,
de Brito,20,28,30,36,,,,,,,,,,
de Britto do Rio,30,,,,,,,,,,,,,
de Britto Rio,30,,,,,,,,,,,,,
de Britto Rios,30,,,,,,,,,,,,,
de Britto,18,30,,,,,,,,,,,,
de Buendia,23,41,,,,,,,,,,,,
de Bulhao,30,,,,,,,,,,,,,
de Burgos,14,23,,,,,,,,,,,,
de Cabrera,28,,,,,,,,,,,,,
de Caceres,7,20,23,26,33a,41,,,,,,,,
de Cadena,41,,,,,,,,,,,,,
de Caetano Tavares,30,,,,,,,,,,,,,
de Caja,23,,,,,,,,,,,,,
de Calatayud,22,23,,,,,,,,,,,,
de Caldas de Montbuy,22,,,,,,,,,,,,,
de Calderon,27,,,,,,,,,,,,,
de Calo,22,,,,,,,,,,,,,
de Camando,15,,,,,,,,,,,,,
de Camargo,41,,,,,,,,,,,,,
de Campo Marino,36,,,,,,,,,,,,,
de Campo,36,,,,,,,,,,,,,
de Campos Pereira,1,,,,,,,,,,,,,
de Campos,1,25,,,,,,,,,,,,
de Candeas,30,,,,,,,,,,,,,
de Caranca,1,,,,,,,,,,,,,
de Caravalho de Almeida,30,,,,,,,,,,,,,
de Carballo,17,,,,,,,,,,,,,
de Carcassone,22,,,,,,,,,,,,,
de Carcassonne,22,,,,,,,,,,,,,
de Cardenas,41,,,,,,,,,,,,,
de Cardona,22,,,,,,,,,,,,,
de Carrion,Adutiel,21,,,,,,,,,,,,
de Carrion,13,19,36,,,,,,,,,,,
de Carro,27,,,,,,,,,,,,,
de Cartagena,17,36,,,,,,,,,,,,
de Cartegena,41,,,,,,,,,,,,,
de Carthagena,36,,,,,,,,,,,,,
de Carvalho Fontes,30,,,,,,,,,,,,,
de Carvalho,7,30,,,,,,,,,,,,
de Casseres Henriquez,1,,,,,,,,,,,,,
de Casseres,1,5,17,25,40a,46,,,,,,,,
de Casson,22,,,,,,,,,,,,,
de Castella,1,,,,,,,,,,,,,
de Castello,7,,,,,,,,,,,,,
de Castelloli,22,,,,,,,,,,,,,
de Castilho,30,,,,,,,,,,,,,
de Castillo,13,,,,,,,,,,,,,
de Castro de Paz,1,,,,,,,,,,,,,
de Castro e Solla Silva Soares,31/2/4,,,,,,,,,,,,,
de Castro Lara,30,,,,,,,,,,,,,
de Castro Mattos,1,25,,,,,,,,,,,,
de Castro Orobio,1,,,,,,,,,,,,,
de Castro Peralta,30,,,,,,,,,,,,,
de Castro Ribeiro,30,,,,,,,,,,,,,
de Castro y Mendoca,1,,,,,,,,,,,,,
de Castro,13,18,25,26,30,31/2/7,31/4/14,36,,,,,,
de Catorze,22,,,,,,,,,,,,,
de Cauto,28,28e,,,,,,,,,,,,
de Cea,46,,,,,,,,,,,,,
de Centurbio,22,,,,,,,,,,,,,
de Cespedes,41,,,,,,,,,,,,,
de Chame,27,,,,,,,,,,,,,
de Chaves Henriques,30,,,,,,,,,,,,,
de Chaves,1,5,18,23,30,36,40a,40b,,,,,,
de Ciudad,41,,,,,,,,,,,,,
de Claramut,22,,,,,,,,,,,,,
de Clava,1,25,,,,,,,,,,,,
de Claves,31/4/14,,,,,,,,,,,,,
de Clemente,36,,,,,,,,,,,,,
de Cobilhos,30,,,,,,,,,,,,,
de Coca,41,,,,,,,,,,,,,
de Cohen,27,,,,,,,,,,,,,
de Colodro,27,,,,,,,,,,,,,
de Coloma,21,,,,,,,,,,,,,
de Compos,25,30,,,,,,,,,,,,
de Conceicao,30,,,,,,,,,,,,,
de Conchillos,23,,,,,,,,,,,,,
de Congenaga,30,,,,,,,,,,,,,
de Contreiras de Seixas,30,,,,,,,,,,,,,
de Contretas,23,,,,,,,,,,,,,
de Cordoba,23,41,,,,,,,,,,,,
de Cordova,18,19a,25,41,46,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 53/123de Cortes,23,,,,,,,,,,,,,
de Costa Carvalho,30,,,,,,,,,,,,,
de Costa de Brito Maia,30,,,,,,,,,,,,,
de Costa,13,23,25,28j,,,,,,,,,,
de Cota,19a,41,,,,,,,,,,,,
de Couriel,27,,,,,,,,,,,,,
de Coyoto,28,,,,,,,,,,,,,
de Crastde Paz,1,,,,,,,,,,,,,
de Crasto de Hamburgo,8,,,,,,,,,,,,,
de Crasto e Lara,30,,,,,,,,,,,,,
de Crasto,1,8,26,30,,,,,,,,,,
de Creces,22,,,,,,,,,,,,,
de Cuellar,23,46,,,,,,,,,,,,
de Cuenca,41,,,,,,,,,,,,,
de Cuera,22,,,,,,,,,,,,,
de Cuidad,19a,,,,,,,,,,,,,
de Cunha,1,,,,,,,,,,,,,
de Danon,27,,,,,,,,,,,,,
de Daroca,22,23,,,,,,,,,,,,
De Degni,46,,,,,,,,,,,,,
de Domingo Monzan,28,,,,,,,,,,,,,
de Dorom,27,,,,,,,,,,,,,
de Duran,23,,,,,,,,,,,,,
de Ecija Zayas,23,,,,,,,,,,,,,
de Elna,22,,,,,,,,,,,,,
de Ergas,27,,,,,,,,,,,,,
de Escalona,41,,,,,,,,,,,,,
de Escobar,28,30,41,,,,,,,,,,,
de Escola,22,,,,,,,,,,,,,
de Esfornos,27,,,,,,,,,,,,,
de Eskenazi,27,,,,,,,,,,,,,
de Esmore,46,,,,,,,,,,,,,
de Espina,41,,,,,,,,,,,,,
de Espinosa,28j,28m,41,,,,,,,,,,,
de Esquenazi,27,,,,,,,,,,,,,
de Evora,30,,,,,,,,,,,,,
de Faria,8,,,,,,,,,,,,,
de Farias,28m,,,,,,,,,,,,,
de Faro,19,22,26,30,,,,,,,,,,
de Febos Villanova,30,,,,,,,,,,,,,
de Fez,41,,,,,,,,,,,,,
de Fierro,22,,,,,,,,,,,,,
de Figeroa,8,,,,,,,,,,,,,
de Figueiredo,30,,,,,,,,,,,,,
de Fonseca Chaves,30,,,,,,,,,,,,,
de Fonseca de Magalhaes,30,,,,,,,,,,,,,
de Fonseca Jordao,30,,,,,,,,,,,,,
de Fonseca Meza,33a,,,,,,,,,,,,,
de Fonseca,1,21,25,28,28c,33b,36,,,,,,,
de Fontes,1,,,,,,,,,,,,,
de Forn,22,,,,,,,,,,,,,
de Francia,30,40a,40b,,,,,,,,,,,
de Franco,30,,,,,,,,,,,,,
de Freitas de Almeida,30,,,,,,,,,,,,,
de Freitas,30,,,,,,,,,,,,,
de Fuentes de Morales,28c,,,,,,,,,,,,,
de Fuentes,28,28h,,,,,,,,,,,,
de Fuster,23,,,,,,,,,,,,,
de Gabiria,23,,,,,,,,,,,,,
de Galegos,8,,,,,,,,,,,,,
de Gamboa,30,,,,,,,,,,,,,
de Gammo,8,,,,,,,,,,,,,
de Garay,28,,,,,,,,,,,,,
de Garzas,23,,,,,,,,,,,,,
de Geni,27,,,,,,,,,,,,,
de Gerona,14,22,,,,,,,,,,,,
de Gil da Cunha,30,,,,,,,,,,,,,
de Gil Ruiz,23,,,,,,,,,,,,,
de Gironella,22,,,,,,,,,,,,,
de Goes,30,,,,,,,,,,,,,
de Gomes Rodrigues,30,,,,,,,,,,,,,
de Gomez,30,,,,,,,,,,,,,
de Gonan,23,,,,,,,,,,,,,
de Gouvea,30,,,,,,,,,,,,,
de Grado,41,,,,,,,,,,,,,
de Grajal de,23,,,,,,,,,,,,,
de Granada,7,13,22,23,,,,,,,,,,
de Grasse,22,,,,,,,,,,,,,
de Guadalajara,23,,,,,,,,,,,,,
de Guadalupe,30,,,,,,,,,,,,,
de Guernica,23,,,,,,,,,,,,,
de Guerra,13,23,,,,,,,,,,,,
de Guevara,7,,,,,,,,,,,,,
de Gusmao,30,,,,,,,,,,,,,
de Guzman,*,23,,,,,,,,,,,,
de Haas,Diaz,5,,,,,,,,,,,,
de Habit,27,,,,,,,,,,,,,
de Hadjes,27,,,,,,,,,,,,,
de Haim,27,,,,,,,,,,,,,
de Harari,27,,,,,,,,,,,,,
de Haredes,28i,,,,,,,,,,,,,
de Haro,8,36,41,,,,,,,,,,,
de Hass,5,,,,,,,,,,,,,
de Hasson,27,,,,,,,,,,,,,
de Hazan,27,,,,,,,,,,,,,
de Heredia,23,,,,,,,,,,,,,
de Herrera,5,23,28,28a,36,41,,,,,,,,
de Higueras,23,,,,,,,,,,,,,
de Hiojosa,41,,,,,,,,,,,,,
de Hirsh,31/2/7,,,,,,,,,,,,,
de Hoces,41,,,,,,,,,,,,,
de Huerta,22,,,,,,,,,,,,,
de Huesca,22,,,,,,,,,,,,,
de Infantes,22,,,,,,,,,,,,,
de Israeli,22c,,,,,,,,,,,,,
de Jacard,27,,,,,,,,,,,,,
de Jara,27,,,,,,,,,,,,,
de Jesus,30(+,,,,,,,,,,,,,
de Jivi,22,,,,,,,,,,,,,
de Jorba,22c,,,,,,,,,,,,,
de Juffuda,22,,,,,,,,,,,,,
de Juyhan,22,,,,,,,,,,,,,
de la Abinan,22,,,,,,,,,,,,,
de la Barrera,23,,,,,,,,,,,,,
de la Bella,1,,,,,,,,,,,,,
de la Caballera,22,,,,,,,,,,,,,
de la Caballeria,7,21,22,23,,,,,,,,,,
de la Cabra,*,23,,,,,,,,,,,,
de la Calle,7,23,,,,,,,,,,,,
de la Camara,41,,,,,,,,,,,,,
de la Cavalleria,19,21,36,,,,,,,,,,,
de la Cerda,33b,,,,,,,,,,,,,
de la Coba,29,,,,,,,,,,,,,
de la Costa,18,,,,,,,,,,,,,
de la Cour,18,,,,,,,,,,,,,
de la Cruz Olivero,28,,,,,,,,,,,,,
de la Cruz,28m,,,,,,,,,,,,,
de la Cueva y Benavides,28,,,,,,,,,,,,,
de la Encina,23,,,,,,,,,,,,,
de la Faya,1,46,,,,,,,,,,,,
de la Fuente,*,1,3,29,,,,,,,,,,
de la Higuera,23,41,,,,,,,,,,,,
de la Hita,23,,,,,,,,,,,,,
de la Laguna,22,,,,,,,,,,,,,
de la Maleha,19,,,,,,,,,,,,,
de la Mar,1,46,,,,,,,,,,,,
de la Mare,46,,,,,,,,,,,,,
de la Merza,41,,,,,,,,,,,,,
de la Moneda,23,,,,,,,,,,,,,
de la Oliva,23,41,,,,,,,,,,,,
de la Parra,*,1,36,,,,,,,,,,,
de la Pena,*,13,23,36,,,,,,,,,,
de la Penha Fernandes,1,,,,,,,,,,,,,
de la Penha Rocamora,1,,,,,,,,,,,,,
de la Penha,1,5,25,,,,,,,,,,,
de la Penhar,1,,,,,,,,,,,,,
de la Pereyre,20,,,,,,,,,,,,,
de la Porta,22,,,,,,,,,,,,,
de la Portella,22,,,,,,,,,,,,,
de la Prida,28,,,,,,,,,,,,,
de la Rabica,21,,,,,,,,,,,,,
de la Reina,5,,,,,,,,,,,,,
de la Reyes,28m,,,,,,,,,,,,,
de la Rona,7,,,,,,,,,,,,,
de la Rosa,28m,,,,,,,,,,,,,
de la Rosa,9,,,,,,,,,,,,,
de la Rossa,29,,,,,,,,,,,,,
de la Serna,41,,,,,,,,,,,,,
de la Sierra,23,41,,,,,,,,,,,,
de la Tolrrarra,22,,,,,,,,,,,,,
de la Torre de Barcelona,22,,,,,,,,,,,,,
de la Torre,*,7,9,22,41,,,,,,,,,
de la Torre,19a,23,28,,,,,,,,,,,
de la Vega,*,27,,,,,,,,,,,,
de la Villa,23,,,,,,,,,,,,,
de Lafaia Castro,30,,,,,,,,,,,,,
de Lafaia e Castro,30,,,,,,,,,,,,,
de Lafaia Pizarro,30,,,,,,,,,,,,,
de Laguna,23,,,,,,,,,,,,,
de Lamy,30,,,,,,,,,,,,,
de Lara Pimentel,30,,,,,,,,,,,,,
de Lara,20,30,36,,,,,,,,,,,
de las Higueras,41,,,,,,,,,,,,,
de las Hijas,29,,,,,,,,,,,,,
de las Torres,23,,,,,,,,,,,,,
de Laun,13,,,,,,,,,,,,,
de Leao Mendes Ulhoa,8,,,,,,,,,,,,,
de Leao y Silva,30,,,,,,,,,,,,,
de Leao,1,9,20,23,30,,,,,,,,,
de Ledesma,30,,,,,,,,,,,,,
de Lemos de Mezas,30,30,,,,,,,,,,,,
de Lemos,1,5,23,26,30,36,,,,,,,,
de Leon Benavente,1,,,,,,,,,,,,,
de Leon Carvajal,23,,,,,,,,,,,,,
de Leon Guedes,1,,,,,,,,,,,,,
de Leon Jaramillio,see Machorro,23,,,,,,,,,,,,
de Leon Jaramillo,13,23,,,,,,,,,,,,
de Leon Pinedo,28,,,,,,,,,,,,,
de Leon Pinelo,28,,,,,,,,,,,,,
de Leon y de la Cueva,13,,,,,,,,,,,,,
de Leon,1,5,9,14,19,19a,21,23,24,25,,,,
de Lerma,28,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 54/123de Levant,46,,,,,,,,,,,,,
de Levante,25,,,,,,,,,,,,,
de Levy,27,,,,,,,,,,,,,
de Leyton,28o,,,,,,,,,,,,,
de Lillo,41,,,,,,,,,,,,,
de Lima,Cordeiro,,,,,,,,,,,,,
de Lima y Sola,27,,,,,,,,,,,,,
de Lima,1,5,9,18,24,26,28m,30,36,,,,,
de Limos,22,,,,,,,,,,,,,
de Limoux,22,,,,,,,,,,,,,
de Liz,*,40a,,,,,,,,,,,,
de Loaysa,41,,,,,,,,,,,,,
de Loaysa,41,,,,,,,,,,,,,
de Lobo,30,,,,,,,,,,,,,
de Lobon,41,,,,,,,,,,,,,
de Lodeve,22,,,,,,,,,,,,,
de Logrono,31/4/12,,,,,,,,,,,,,
de Lomba,28,28f,,,,,,,,,,,,
de Loperuelo,23,,,,,,,,,,,,,
de Lorca,Santa Fe,36,,,,,,,,,,,,
de los Olivos,23,41,,,,,,,,,,,,
de los Reyes,28j,28k,,,,,,,,,,,,
de los Rios y Mendosa,28,,,,,,,,,,,,,
de Los Rios,1,,,,,,,,,,,,,
de los Rios,1,,,,,,,,,,,,,
de los Ursinos,29,,,,,,,,,,,,,
de Louer,21,,,,,,,,,,,,,
de Louya,5,,,,,,,,,,,,,
de Loxas,42,,,,,,,,,,,,,
de Lucena Henriques,30,,,,,,,,,,,,,
de Lucena Montearroyo de Lucena,19a,,,,,,,,,,,,,
de Lucena,5,13,21,23,25,30,40b,,,,,,,
de Luceria,23,,,,,,,,,,,,,
de Lucsia,22,,,,,,,,,,,,,
de Lujan,23,,,,,,,,,,,,,
de Luna Gratina,21,,,,,,,,,,,,,
de Luna,13,17,18,21,22,23,28m,30,36,,,,,
de Lunel,22,,,,,,,,,,,,,
de Lusena,25,,,,,,,,,,,,,
de Macedo Correia,30,,,,,,,,,,,,,
de Macedo,30,,,,,,,,,,,,,
de Machado,30,,,,,,,,,,,,,
de Madeira,30,,,,,,,,,,,,,
de Madrid,19a,23,,,,,,,,,,,,
